<RecentFiles>
  <RecentFiles>
    <File id="0ECE0FC2-DEB3-4F20-A2B8-64D0302387E7/f:GomorySolver.cs" caret="25072" fromTop="19" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:IFilter.cs" caret="249" fromTop="11" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:Exp.cs" caret="5265" fromTop="3" />
    <File id="0B13B0FE-DA75-4FB8-A0F6-E58C81292722/f:targetver.h" caret="0" fromTop="0" />
    <File id="0B13B0FE-DA75-4FB8-A0F6-E58C81292722/f:stdafx.h" caret="363" fromTop="15" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:Settings.Designer.cs" caret="24746" fromTop="14" />
    <File id="A35A8C1D-A56D-4121-8A56-8ADD13BAE7AE/f:cudanonefilter.cu" caret="6749" fromTop="52" />
    <File id="0B13B0FE-DA75-4FB8-A0F6-E58C81292722/f:cudaerosiondilationfilter.cu" caret="3006" fromTop="0" />
    <File id="325A76AB-5185-432D-BE58-8C6DDA03C458/f:CudafyFilter.cs" caret="6061" fromTop="144" />
    <File id="3A16FBE3-A73B-4FF7-8E93-9581964557DC/f:mpimedianfilter.cpp" caret="6491" fromTop="200" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:MpiMedianFilter.cs" caret="270" fromTop="13" />
    <File id="3ACC3437-2776-4044-AF79-81398FE41F65/f:cudaboxfilter.cu" caret="0" fromTop="0" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaDilationFilter.cs" caret="1422" fromTop="12" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:NativeMedianFilter.cs" caret="2928" fromTop="79" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:Settings.cs" caret="714" fromTop="14" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaErosionFilter.cs" caret="1462" fromTop="16" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaNoneFilter.cs" caret="0" fromTop="0" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaBoxFilter.cs" caret="1729" fromTop="19" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudafyMedianFilter.cs" caret="0" fromTop="0" />
    <File id="C527E072-D397-40AE-A6BF-E740339CC230/f:cudamedianfilter.cu" caret="8111" fromTop="21" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaRecursiveGaussFilter.cs" caret="1222" fromTop="6" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaGaussFilter.cs" caret="1964" fromTop="17" />
    <File id="DA82D8E1-AD54-4447-A6DE-318678E78A03/f:cudagaussfilter.cu" caret="0" fromTop="0" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaMedianFilter.cs" caret="1105" fromTop="5" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:MainForm.cs" caret="206" fromTop="6" />
    <File id="5F759E1E-27BB-4127-AE22-D220F6AFBC71/d:Properties/f:licenses.licx" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="3A16FBE3-A73B-4FF7-8E93-9581964557DC/f:mpimedianfilter.cpp" caret="10918" fromTop="19" />
    <File id="3A16FBE3-A73B-4FF7-8E93-9581964557DC/f:mpimedianfilter.cpp" caret="10297" fromTop="6" />
    <File id="3A16FBE3-A73B-4FF7-8E93-9581964557DC/f:mpimedianfilter.cpp" caret="11478" fromTop="14" />
    <File id="3A16FBE3-A73B-4FF7-8E93-9581964557DC/f:mpimedianfilter.cpp" caret="9781" fromTop="13" />
    <File id="3A16FBE3-A73B-4FF7-8E93-9581964557DC/f:mpimedianfilter.cpp" caret="9184" fromTop="9" />
    <File id="3A16FBE3-A73B-4FF7-8E93-9581964557DC/f:mpimedianfilter.cpp" caret="8238" fromTop="15" />
    <File id="3A16FBE3-A73B-4FF7-8E93-9581964557DC/f:mpimedianfilter.cpp" caret="9188" fromTop="23" />
    <File id="3A16FBE3-A73B-4FF7-8E93-9581964557DC/f:mpimedianfilter.cpp" caret="7369" fromTop="16" />
    <File id="3A16FBE3-A73B-4FF7-8E93-9581964557DC/f:mpimedianfilter.cpp" caret="4392" fromTop="17" />
    <File id="3A16FBE3-A73B-4FF7-8E93-9581964557DC/f:mpimedianfilter.cpp" caret="6491" fromTop="8" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudafyMedianFilter.cs" caret="976" fromTop="6" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudafyMedianFilter.cs" caret="376" fromTop="10" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudafyMedianFilter.cs" caret="116" fromTop="5" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudafyMedianFilter.cs" caret="888" fromTop="7" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaBoxFilter.cs" caret="1099" fromTop="14" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaBoxFilter.cs" caret="1636" fromTop="19" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaBoxFilter.cs" caret="1795" fromTop="5" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaBoxFilter.cs" caret="1932" fromTop="9" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaBoxFilter.cs" caret="2160" fromTop="1" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaBoxFilter.cs" caret="591" fromTop="13" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaBoxFilter.cs" caret="338" fromTop="10" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaRecursiveGaussFilter.cs" caret="1471" fromTop="13" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaErosionFilter.cs" caret="1359" fromTop="14" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaDilationFilter.cs" caret="1362" fromTop="17" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaBoxFilter.cs" caret="1729" fromTop="19" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:NativeMedianFilter.cs" caret="590" fromTop="11" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:NativeMedianFilter.cs" caret="3003" fromTop="15" />
    <File id="C527E072-D397-40AE-A6BF-E740339CC230/f:cudamedianfilter.cu" caret="0" fromTop="0" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaRecursiveGaussFilter.cs" caret="1222" fromTop="6" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaGaussFilter.cs" caret="1204" fromTop="6" />
  </RecentEdits>
</RecentFiles>
