<RecentFiles>
  <RecentFiles>
    <File id="0ECE0FC2-DEB3-4F20-A2B8-64D0302387E7/f:GomorySolver.cs" caret="25072" fromTop="19" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:NativeMedianFilter.cs" caret="885" fromTop="19" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:MpiMedianFilter.cs" caret="272" fromTop="0" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:IFilter.cs" caret="249" fromTop="11" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaBoxFilter.cs" caret="2041" fromTop="20" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:Exp.cs" caret="5265" fromTop="3" />
    <File id="3A16FBE3-A73B-4FF7-8E93-9581964557DC/f:mpimedianfilter.cpp" caret="1388" fromTop="15" />
    <File id="0B13B0FE-DA75-4FB8-A0F6-E58C81292722/f:targetver.h" caret="0" fromTop="0" />
    <File id="0B13B0FE-DA75-4FB8-A0F6-E58C81292722/f:stdafx.h" caret="363" fromTop="15" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudafyMedianFilter.cs" caret="0" fromTop="0" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaNoneFilter.cs" caret="839" fromTop="8" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:Settings.Designer.cs" caret="24746" fromTop="14" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaErosionFilter.cs" caret="1280" fromTop="46" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaDilationFilter.cs" caret="1580" fromTop="52" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaMedianFilter.cs" caret="0" fromTop="0" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaGaussFilter.cs" caret="2264" fromTop="9" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:Settings.cs" caret="850" fromTop="35" />
    <File id="456F03CD-5526-43F3-AB37-45F515D102C8/f:CudaRecursiveGaussFilter.cs" caret="976" fromTop="0" />
    <File id="3ACC3437-2776-4044-AF79-81398FE41F65/f:cudaboxfilter.cu" caret="8439" fromTop="20" />
